Version 4
SHEET 1 2604 2368
WIRE 240 -1264 -64 -1264
WIRE 336 -1264 240 -1264
WIRE 448 -1264 336 -1264
WIRE 656 -1264 528 -1264
WIRE 800 -1264 656 -1264
WIRE 1008 -1264 880 -1264
WIRE 1152 -1264 1008 -1264
WIRE 1344 -1264 1232 -1264
WIRE 1360 -1264 1344 -1264
WIRE -64 -1168 -64 -1264
WIRE 336 -1152 336 -1264
WIRE 240 -1136 240 -1264
WIRE 656 -1136 656 -1264
WIRE 1008 -1136 1008 -1264
WIRE 1360 -1136 1360 -1264
WIRE -64 -976 -64 -1088
WIRE 240 -976 240 -1072
WIRE 240 -976 -64 -976
WIRE 336 -976 336 -1072
WIRE 336 -976 240 -976
WIRE 656 -976 656 -1072
WIRE 656 -976 336 -976
WIRE 656 -928 656 -976
WIRE 1008 -928 1008 -1072
WIRE 1360 -928 1360 -1072
WIRE 272 -752 -32 -752
WIRE 368 -752 272 -752
WIRE 480 -752 368 -752
WIRE 688 -752 560 -752
WIRE 832 -752 688 -752
WIRE 1040 -752 912 -752
WIRE 1184 -752 1040 -752
WIRE 1376 -752 1264 -752
WIRE 1392 -752 1376 -752
WIRE -32 -656 -32 -752
WIRE 368 -640 368 -752
WIRE 272 -624 272 -752
WIRE 688 -624 688 -752
WIRE 1040 -624 1040 -752
WIRE 1392 -624 1392 -752
WIRE -32 -464 -32 -576
WIRE 272 -464 272 -560
WIRE 272 -464 -32 -464
WIRE 368 -464 368 -560
WIRE 368 -464 272 -464
WIRE 688 -464 688 -560
WIRE 688 -464 368 -464
WIRE 688 -416 688 -464
WIRE 1040 -416 1040 -560
WIRE 1392 -416 1392 -560
WIRE 32 -64 -96 -64
WIRE 208 -64 32 -64
WIRE 944 -64 208 -64
WIRE 208 80 208 -64
WIRE 944 80 944 -64
WIRE -96 128 -96 -64
WIRE -96 256 -96 208
WIRE 208 288 208 160
WIRE 256 288 208 288
WIRE 400 288 256 288
WIRE 544 288 464 288
WIRE 944 288 944 160
WIRE 944 288 624 288
WIRE 1008 288 944 288
WIRE 208 368 208 288
WIRE -1088 512 -1136 512
WIRE -992 512 -1008 512
WIRE -880 512 -928 512
WIRE 208 576 208 448
WIRE -96 592 -128 592
WIRE -32 592 -96 592
WIRE 96 592 48 592
WIRE 160 592 96 592
