Version 4
SHEET 1 2888 1352
WIRE 848 -1008 816 -1008
WIRE 944 -1008 848 -1008
WIRE 1040 -1008 944 -1008
WIRE 1136 -1008 1040 -1008
WIRE 944 -944 944 -1008
WIRE 1136 -944 1136 -1008
WIRE 1040 -928 1040 -1008
WIRE 944 -832 944 -864
WIRE 944 -832 896 -832
WIRE 992 -832 944 -832
WIRE 1040 -832 1040 -864
WIRE 1040 -832 992 -832
WIRE 1136 -832 1136 -880
WIRE 1136 -832 1040 -832
WIRE 1264 -832 1136 -832
WIRE 1136 -816 1136 -832
WIRE 1264 -768 1264 -832
WIRE 1136 -736 1136 -752
WIRE 944 -688 944 -832
WIRE 1136 -640 1136 -656
WIRE 1264 -640 1264 -704
WIRE 1264 -640 1136 -640
WIRE 896 -608 896 -832
WIRE 992 -608 992 -832
WIRE 816 -560 688 -560
WIRE 944 -560 944 -608
WIRE 944 -560 912 -560
WIRE 976 -560 944 -560
WIRE 1360 -560 1072 -560
WIRE 1696 -560 1440 -560
WIRE 1552 -416 1552 -432
WIRE 1552 -416 1504 -416
WIRE 1600 -416 1552 -416
WIRE 304 -384 256 -384
WIRE 1504 -352 1504 -416
WIRE 1552 -336 1552 -416
WIRE 64 -304 -16 -304
WIRE 208 -304 128 -304
WIRE 304 -272 304 -384
WIRE -320 -256 -352 -256
WIRE 2272 -256 2096 -256
WIRE 2352 -256 2272 -256
WIRE 2400 -256 2352 -256
WIRE 1360 -240 1312 -240
WIRE 1456 -240 1360 -240
WIRE 1504 -240 1504 -272
WIRE 1504 -240 1456 -240
WIRE 1552 -240 1552 -272
WIRE 1552 -240 1504 -240
WIRE 1312 -224 1312 -240
WIRE 1696 -208 1696 -560
WIRE 1808 -208 1696 -208
WIRE -16 -192 -16 -304
WIRE -16 -192 -32 -192
WIRE 64 -192 -16 -192
WIRE 208 -192 208 -304
WIRE 208 -192 144 -192
WIRE 256 -192 208 -192
WIRE -352 -176 -352 -256
WIRE 2096 -160 2096 -256
WIRE 2400 -160 2400 -256
WIRE 2272 -144 2272 -256
WIRE 1312 -128 1312 -160
WIRE -32 -112 -32 -192
WIRE 1504 -96 1504 -240
WIRE 1040 -64 976 -64
WIRE 1168 -64 1120 -64
WIRE 1456 -16 1456 -240
WIRE 1552 -16 1552 -240
WIRE -352 0 -352 -96
WIRE 2096 16 2096 -80
WIRE 2272 16 2272 -80
WIRE 2272 16 2096 16
WIRE 2400 16 2400 -80
WIRE 2400 16 2272 16
WIRE -32 32 -32 -32
WIRE 304 32 304 -176
WIRE 304 32 -32 32
WIRE 448 32 304 32
WIRE 624 32 528 32
WIRE 688 32 688 -560
WIRE 688 32 624 32
WIRE 736 32 688 32
WIRE 864 32 816 32
WIRE 976 32 976 -64
WIRE 976 32 928 32
WIRE 1024 32 976 32
WIRE 1168 32 1168 -64
WIRE 1168 32 1104 32
WIRE 1232 32 1168 32
WIRE 1376 32 1296 32
WIRE 1504 32 1504 -16
WIRE 1504 32 1472 32
WIRE 1536 32 1504 32
WIRE 1696 32 1696 -208
WIRE 1696 32 1632 32
WIRE 2096 64 2096 16
WIRE 48 96 -32 96
WIRE 192 96 112 96
WIRE 304 112 304 32
WIRE 688 160 688 32
WIRE 944 160 688 160
WIRE 1696 160 1696 32
WIRE 1696 160 1008 160
WIRE -32 192 -32 96
WIRE 64 192 -32 192
WIRE 192 192 192 96
WIRE 192 192 144 192
WIRE 256 192 192 192
WIRE 1696 240 1696 160
WIRE -32 272 -32 192
WIRE 848 272 704 272
WIRE 848 336 848 272
WIRE 704 368 704 272
WIRE 1696 368 1696 304
WIRE -32 416 -32 352
