Version 4
SHEET 1 2300 2304
WIRE 496 -128 400 -128
WIRE 544 -128 496 -128
WIRE 576 -128 544 -128
WIRE 880 -128 816 -128
WIRE 1072 -128 880 -128
WIRE 1168 -128 1072 -128
WIRE 1264 -128 1168 -128
WIRE 1440 -128 1328 -128
WIRE 1536 -128 1440 -128
WIRE 1168 -32 1168 -128
WIRE 1072 -16 1072 -128
WIRE 1440 -16 1440 -128
WIRE 544 0 544 -128
WIRE 816 0 816 -128
WIRE -912 64 -944 64
WIRE 64 64 -912 64
WIRE 400 64 400 -128
WIRE 400 64 320 64
WIRE -944 144 -944 64
WIRE 64 144 -512 144
WIRE 544 144 544 80
WIRE 544 144 320 144
WIRE 816 144 816 80
WIRE 816 144 544 144
WIRE 1072 144 1072 48
WIRE 1072 144 816 144
WIRE 1168 144 1168 48
WIRE 1168 144 1072 144
WIRE 1280 144 1168 144
WIRE 1440 144 1440 64
WIRE 1440 144 1360 144
WIRE 1504 144 1440 144
WIRE 544 176 544 144
WIRE 64 208 -336 208
WIRE 64 240 -272 240
WIRE -512 256 -512 144
WIRE 64 272 -208 272
WIRE 480 272 320 272
WIRE 640 272 480 272
WIRE 672 272 640 272
WIRE 64 304 -160 304
WIRE -944 320 -944 224
WIRE 640 320 640 272
WIRE 64 336 -128 336
WIRE 448 336 320 336
WIRE 640 432 640 400
WIRE 688 432 640 432
WIRE -512 464 -512 336
WIRE 640 480 640 432
WIRE 448 608 448 336
WIRE 544 608 448 608
WIRE 640 608 640 560
WIRE 640 608 544 608
WIRE 544 640 544 608
WIRE 784 800 576 800
WIRE 1840 800 1632 800
WIRE -176 848 -256 848
WIRE 784 848 784 800
WIRE 1840 848 1840 800
WIRE 576 864 576 800
WIRE 1632 864 1632 800
WIRE -176 960 -176 848
WIRE 784 992 784 928
WIRE 1168 992 784 992
WIRE 1392 992 1232 992
WIRE 1456 992 1392 992
WIRE 1840 992 1840 928
WIRE 1840 992 1520 992
WIRE -304 1072 -384 1072
WIRE 496 1072 320 1072
WIRE 528 1072 496 1072
WIRE 704 1072 528 1072
WIRE 784 1072 784 992
WIRE 784 1072 704 1072
WIRE 816 1072 784 1072
WIRE 960 1072 880 1072
WIRE 1744 1072 1680 1072
WIRE 1840 1072 1840 992
WIRE 1840 1072 1808 1072
WIRE 1904 1072 1840 1072
WIRE 2048 1072 1904 1072
WIRE 2224 1072 2048 1072
WIRE 2256 1072 2224 1072
WIRE -176 1104 -176 1040
WIRE 320 1120 320 1072
WIRE 2048 1136 2048 1072
WIRE -304 1152 -304 1072
WIRE -384 1168 -384 1072
WIRE -176 1232 -176 1184
WIRE -176 1232 -192 1232
WIRE 224 1232 80 1232
WIRE 320 1232 320 1200
WIRE 320 1232 224 1232
WIRE 384 1232 320 1232
WIRE 1392 1248 1392 992
WIRE 1904 1248 1904 1072
WIRE 2224 1248 2224 1072
WIRE 704 1264 704 1072
WIRE 960 1264 960 1072
WIRE 80 1296 80 1232
WIRE 320 1296 320 1232
WIRE 528 1296 528 1072
WIRE 1680 1296 1680 1072
WIRE 2048 1296 2048 1216
WIRE -1728 1312 -1808 1312
WIRE -1520 1312 -1648 1312
WIRE -1408 1312 -1520 1312
WIRE -1088 1312 -1232 1312
WIRE -384 1312 -384 1248
WIRE -336 1312 -384 1312
WIRE -192 1312 -256 1312
WIRE -176 1312 -176 1232
WIRE -176 1312 -192 1312
WIRE -144 1312 -176 1312
WIRE -80 1312 -144 1312
WIRE -192 1344 -192 1312
WIRE -1520 1392 -1520 1312
WIRE -1232 1392 -1232 1312
WIRE -384 1392 -384 1312
WIRE -1808 1408 -1808 1312
WIRE -192 1440 -192 1408
WIRE -112 1440 -192 1440
WIRE 80 1456 80 1376
WIRE 320 1456 320 1360
WIRE 320 1456 80 1456
WIRE 528 1456 528 1360
WIRE 528 1456 320 1456
WIRE 704 1456 704 1344
WIRE 704 1456 528 1456
WIRE 960 1456 960 1344
WIRE 960 1456 704 1456
WIRE 1392 1456 1392 1328
WIRE 1392 1456 960 1456
WIRE 1680 1456 1680 1376
WIRE 1680 1456 1392 1456
WIRE 1904 1456 1904 1328
WIRE 1904 1456 1680 1456
WIRE 2048 1456 2048 1360
WIRE 2048 1456 1904 1456
WIRE 2224 1456 2224 1312
WIRE 2224 1456 2048 1456
WIRE -384 1472 -384 1392
WIRE 2224 1504 2224 1456
WIRE -144 1520 -144 1312
WIRE -1808 1568 -1808 1488
WIRE -1520 1568 -1520 1472
WIRE -1520 1568 -1808 1568
WIRE -1232 1568 -1232 1472
WIRE -1232 1568 -1520 1568
WIRE -1808 1600 -1808 1568
WIRE -384 1616 -384 1552
WIRE -144 1616 -144 1584
WIRE -144 1616 -384 1616
WIRE -384 1648 -384 1616
WIRE 224 1856 112 1856
WIRE 112 1936 112 1856
WIRE 112 2096 112 2016
FLAG -944 320 0
FLAG 544 640 0
FLAG 1536 -128 Vload
FLAG -912 64 Vin
FLAG 480 272 Ic
FLAG -272 240 icg
FLAG -208 272 idg
FLAG -160 304 ipk
FLAG -128 336 iv
FLAG -336 208 Dc
FLAG -512 464 0
FLAG 496 -128 Vdg
FLAG 544 176 0
FLAG 2224 1504 0
FLAG 496 1072 SFST
FLAG 2256 1072 Vc
FLAG -384 1648 0
FLAG -304 1152 0
FLAG 576 864 0
FLAG 1632 864 0
FLAG -112 1440 Vlim
FLAG -256 848 Vin
FLAG -1808 1600 0
FLAG -1408 1312 Vlim_
FLAG 224 1232 VIPL
FLAG -80 1312 Vcomp
FLAG -384 1392 isense
FLAG -1088 1312 Vlim
FLAG 880 -128 Vout
FLAG 688 432 Icy
FLAG 112 2096 0
FLAG 224 1856 SFST_computed
DATAFLAG -208 240 ""
DATAFLAG -112 272 ""
DATAFLAG -112 304 ""
DATAFLAG -32 336 ""
DATAFLAG -208 208 ""
DATAFLAG 368 1072 ""
DATAFLAG -192 1232 ""
DATAFLAG -1184 1312 ""
DATAFLAG 2160 1072 ""
DATAFLAG 672 272 ""
DATAFLAG 384 1232 ""
DATAFLAG 576 -128 ""
DATAFLAG 1504 144 ""
SYMBOL voltage -944 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -73 95 Left 2
SYMATTR Value {Vin}
SYMATTR InstName V1
