Version 4
SHEET 1 4228 8404
WIRE -976 1360 -1056 1360
WIRE -832 1360 -896 1360
WIRE -560 1360 -640 1360
WIRE -128 1360 -208 1360
WIRE 224 1360 144 1360
WIRE 784 1360 688 1360
WIRE 960 1360 864 1360
WIRE -1056 1424 -1056 1360
WIRE -640 1424 -640 1360
WIRE -208 1424 -208 1360
WIRE 144 1424 144 1360
WIRE 688 1424 688 1360
WIRE 1632 1472 1504 1472
WIRE 1504 1552 1504 1472
WIRE -1056 1568 -1056 1504
WIRE -640 1568 -640 1504
WIRE -208 1568 -208 1504
WIRE 144 1568 144 1504
WIRE 688 1568 688 1504
WIRE 1632 1600 1632 1472
WIRE 1504 1648 1504 1616
WIRE 1504 1648 1408 1648
WIRE 1504 1680 1504 1648
WIRE -928 1744 -992 1744
WIRE -688 1744 -848 1744
WIRE -80 1744 -160 1744
WIRE 1504 1792 1504 1744
WIRE -992 1808 -992 1744
WIRE -160 1808 -160 1744
WIRE 1504 1904 1504 1872
WIRE 1632 1904 1632 1680
WIRE 1632 1904 1504 1904
WIRE 1504 1936 1504 1904
WIRE -992 1952 -992 1888
WIRE -160 1952 -160 1888
WIRE 1216 2768 1152 2768
WIRE 1296 2768 1216 2768
WIRE 1456 2768 1376 2768
WIRE 1504 2768 1456 2768
WIRE 1456 2848 1456 2768
WIRE -1040 2976 -1136 2976
WIRE -976 2976 -1040 2976
WIRE -944 2976 -976 2976
WIRE -816 2976 -832 2976
WIRE -688 2976 -816 2976
WIRE -560 2976 -608 2976
WIRE -512 2976 -560 2976
WIRE 1456 2992 1456 2928
WIRE -560 3024 -560 2976
WIRE 1008 3024 912 3024
WIRE 1072 3024 1008 3024
WIRE 1104 3024 1072 3024
WIRE -1136 3040 -1136 2976
WIRE -1040 3040 -1040 2976
WIRE -832 3040 -832 2976
WIRE -944 3056 -944 2976
WIRE 1216 3072 1216 2768
WIRE 1712 3072 1632 3072
WIRE 2128 3072 2048 3072
WIRE 912 3088 912 3024
WIRE 1008 3088 1008 3024
WIRE 1104 3104 1104 3024
WIRE 1456 3120 1456 3056
WIRE 1632 3120 1632 3072
WIRE 2048 3120 2048 3072
WIRE -560 3136 -560 3104
WIRE -1136 3216 -1136 3120
WIRE -1040 3216 -1040 3120
WIRE -1040 3216 -1136 3216
WIRE -944 3216 -944 3120
